results/open/batched_gpt5mini_FAKECOORD_answers.csv: 578 rows, 0 done, 578 to grade  (judge=claude/gpt-4o)
  graded 25/578
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 675. Please try again in 1.35s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29295, Requested 712. Please try again in 14ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.6, try 3/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 1268. Please try again in 2.536s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 4s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 1124. Please try again in 2.248s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 809. Please try again in 1.618s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29229, Requested 1061. Please try again in 580ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29260, Requested 759. Please try again in 38ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29870, Requested 772. Please try again in 1.284s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29810, Requested 753. Please try again in 1.126s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 1124. Please try again in 2.248s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.8, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 1268. Please try again in 2.536s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 759. Please try again in 1.518s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29302, Requested 1077. Please try again in 758ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 3/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29889, Requested 1061. Please try again in 1.9s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 4s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 749. Please try again in 1.498s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29723, Requested 740. Please try again in 926ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 3/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29652, Requested 1124. Please try again in 1.552s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 4s
  [gpt-4o] API error (t=0.0, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29824, Requested 1077. Please try again in 1.802s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29569, Requested 1141. Please try again in 1.42s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29171, Requested 834. Please try again in 10ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.2, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 28942, Requested 1061. Please try again in 6ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29284, Requested 740. Please try again in 48ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.0, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29818, Requested 1141. Please try again in 1.917s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.2, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29671, Requested 1061. Please try again in 1.464s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29424, Requested 1187. Please try again in 1.222s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.2, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 1124. Please try again in 2.248s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 3/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29672, Requested 1077. Please try again in 1.498s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 4s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29412, Requested 854. Please try again in 532ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.2, try 3/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29829, Requested 1061. Please try again in 1.78s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 4s
  [gpt-4o] API error (t=0.0, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 1187. Please try again in 2.374s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.0, try 3/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29810, Requested 1141. Please try again in 1.902s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 4s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 1253. Please try again in 2.506s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 854. Please try again in 1.708s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29378, Requested 644. Please try again in 44ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.2, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29111, Requested 1077. Please try again in 376ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 1253. Please try again in 2.506s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.2, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 1141. Please try again in 2.282s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 1150. Please try again in 2.3s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 3/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29442, Requested 1187. Please try again in 1.258s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 4s
  [gpt-4o] API error (t=0.0, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29420, Requested 644. Please try again in 128ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29702, Requested 1084. Please try again in 1.572s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.2, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29402, Requested 1141. Please try again in 1.086s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.0, try 3/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 1253. Please try again in 2.506s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 4s
Traceback (most recent call last):
  File "C:\Users\icyic\dental\eval_open\judges.py", line 127, in grade
    last_raw = caller(prompt, model, temp) or ""
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\icyic\dental\eval_open\judges.py", line 64, in _call_openai
    resp = _clients["gpt-4o"].chat.completions.create(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\icyic\AppData\Local\Programs\Python\Python312\Lib\site-packages\openai\_utils\_utils.py", line 298, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\icyic\AppData\Local\Programs\Python\Python312\Lib\site-packages\openai\resources\chat\completions\completions.py", line 1251, in create
    return self._post(
           ^^^^^^^^^^^
  File "C:\Users\icyic\AppData\Local\Programs\Python\Python312\Lib\site-packages\openai\_base_client.py", line 1332, in post
    return cast(ResponseT, self.request(cast_to, opts, stream=stream, stream_cls=stream_cls))
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\icyic\AppData\Local\Programs\Python\Python312\Lib\site-packages\openai\_base_client.py", line 1105, in request
